PO Number,Vendor ID,Vendor Name,Industry,PO Amount,Quantity Ordered,GL Code,Payment Terms,PO Date,Vendor Payment History
PO-000665,V-0143,Gibson Ltd,Industrial Equipment,589479.7,61,GL-2567,Net 45,2026-03-26,good
PO-000898,V-0126,Smith-Frost,Automotive Parts,252708.86,213,GL-9089,Net 45,2026-02-02,good
PO-000807,V-0114,Gonzalez Group,Automotive Parts,971483.3,466,GL-5186,Net 60,2026-04-12,good
PO-000084,V-0151,Salazar-Ball,Automotive Parts,1001424.32,41,GL-6083,Net 60,2026-04-12,good
PO-000552,V-0129,"Mccall, Hanson and Alvarado",Industrial Equipment,283372.38,399,GL-9952,2/10 Net 30,2026-03-19,good
PO-000403,V-0054,"Robinson, Jones and Welch",Consumer Goods,1676002.65,397,GL-7950,Net 60,2026-05-05,good
PO-000781,V-0087,"Ferrell, Jones and Lewis",Automotive Parts,416984.73,154,GL-8143,2/10 Net 30,2026-04-16,good
PO-000501,V-0139,"Harvey, Davis and Crane",Automotive Parts,918098.21,1,GL-9289,Net 60,2026-02-22,good
PO-000721,V-0109,Hancock and Sons,Consumer Goods,1821649.49,213,,Net 45,2026-05-15,good
PO-000714,,"Snyder, Campos and Callahan",Automotive Parts,770551.46,206,GL-4610,Net 45,2026-03-14,good
PO-000917,V-0110,Johnson-Doyle,Industrial Equipment,1033816.84,210,GL-8516,2/10 Net 30,2026-02-07,good
PO-000570,V-0141,Hernandez Inc,Consumer Goods,810147.64,4,GL-6460,Net 60,2026-05-18,good
PO-000424,V-0117,Ross LLC,Industrial Equipment,2203939.18,21,GL-6309,2/10 Net 30,2026-03-10,good
PO-000178,V-0175,Ramirez-Bean,Industrial Equipment,2410378.87,448,GL-3178,Net 30,2026-03-24,late
PO-000689,,Johnson-Doyle,Industrial Equipment,1882343.58,358,GL-9887,2/10 Net 30,2026-03-15,good
PO-000010,V-0141,Hernandez Inc,Consumer Goods,827312.85,360,GL-5438,Net 60,2026-04-04,good
PO-000924,V-0108,Dickson-Brady,Consumer Goods,1005306.04,349,GL-5986,Net 45,2026-03-04,good
PO-000005,V-0063,Wright and Sons,Industrial Equipment,2076912.18,45,GL-8385,2/10 Net 30,2026-04-27,good
PO-000488,V-0039,Harrell LLC,Industrial Equipment,37304.75,112,GL-7885,Net 60,2026-04-19,good
PO-000624,V-0115,Torres-Pope,Automotive Parts,955319.23,162,GL-1672,Net 60,2026-03-26,good
PO-000003,V-0108,Dickson-Brady,Consumer Goods,2055916.13,55,GL-6934,Net 45,2026-04-07,good
PO-000945,V-0174,Lewis-Murphy,Consumer Goods,1315875.88,302,GL-9502,2/10 Net 30,2026-03-22,good
PO-000662,V-0178,Walker-Jones,Consumer Goods,317667.6,74,,Net 45,2026-03-12,late
PO-000137,V-0156,Hill Inc,Consumer Goods,359599.89,442,GL-6231,2/10 Net 30,2026-03-02,good
PO-000709,V-0182,"Gould, Marshall and Scott",Automotive Parts,87205.38,163,GL-3423,Net 30,2026-04-18,late
PO-000936,V-0161,Brown-Wall,Consumer Goods,1268994.69,64,GL-3043,Net 60,2026-05-30,good
PO-000017,V-0098,Davis Group,Consumer Goods,1126560.9,227,GL-8025,Net 60,2026-04-24,late
PO-000337,V-0156,Hill Inc,Consumer Goods,2012811.38,157,GL-5511,2/10 Net 30,2026-03-02,good
PO-000614,V-0162,Stein-Silva,Consumer Goods,1183164.75,87,GL-1845,2/10 Net 30,2026-03-20,disputed
PO-000983,V-0083,Donovan-Harris,Automotive Parts,645206.76,483,GL-2981,Net 30,2026-02-16,good
PO-000471,V-0038,"Baker, Mason and White",Automotive Parts,2170710.0,328,GL-6527,Net 30,2026-02-18,disputed
PO-000216,V-0064,"West, Henderson and Ramirez",Consumer Goods,1802388.18,254,GL-4203,2/10 Net 30,2026-03-17,good
PO-000350,V-0112,"Shields, Cochran and Adams",Industrial Equipment,1583902.11,207,GL-8821,Net 45,2026-04-08,disputed
PO-000330,V-0195,"Hernandez, Thompson and Boyd",Automotive Parts,1291495.29,192,GL-1920,2/10 Net 30,2026-02-16,good
PO-000679,V-0023,Perez Inc,Consumer Goods,1029534.51,268,,Net 60,2026-03-31,good
PO-000252,V-0001,"Rodriguez, Figueroa and Sanchez",Automotive Parts,2479599.68,220,GL-3161,Net 60,2026-05-07,good
PO-000280,V-0024,Morales-Jones,Industrial Equipment,110228.71,119,GL-9515,Net 45,2026-02-07,disputed
PO-000464,V-0103,"Mckee, Gardner and Davenport",Automotive Parts,699434.01,93,GL-3148,Net 45,2026-03-20,good
PO-000725,V-0075,Novak PLC,Automotive Parts,1384890.38,22,,Net 45,2026-02-16,disputed
PO-000771,V-0169,"Yates, Ramsey and Pittman",Consumer Goods,1384682.85,277,GL-8697,Net 30,2026-03-20,good
PO-000268,V-0182,"Gould, Marshall and Scott",Automotive Parts,343460.89,6,GL-9133,Net 30,2026-05-12,late
PO-000651,V-0171,Meadows PLC,Industrial Equipment,1308037.54,482,GL-9791,Net 45,2026-03-07,good
PO-000351,V-0004,Davis and Sons,Automotive Parts,2230069.98,388,GL-9700,Net 30,2026-02-15,good
PO-000969,V-0050,"Harris, Collins and Carney",Industrial Equipment,2387943.23,278,GL-1866,Net 45,2026-03-20,disputed
PO-000699,,"Ross, Robinson and Bright",Industrial Equipment,1742856.74,255,GL-4346,2/10 Net 30,2026-05-13,late
PO-000906,V-0027,Baker and Sons,Automotive Parts,1766159.09,475,GL-8489,Net 60,2026-04-10,good
PO-000326,V-0037,Smith-Bowen,Consumer Goods,1545802.1,349,GL-7581,Net 60,2026-03-05,good
